length,width,num_of_containers,num_of_perishable_containers,num_of_hazadous_containers,arrival_date,arrival_time ,IMO,company,offloading_duration,average_price_of_containers,origin,destination
157.99,14.82,5204,1032,879,0.484722222,5:02,9611565,Daugherty Group,37.69,39.45,Poland,Argentina
131.33,24.37,14391,248,1469,0.484722222,9:22,2226295,Lynch Group,27.74,14.8,China,Brazil
112.54,28.97,3305,1052,1449,0.485416667,15:14,6064480,Kulas and Sons,6.78,35.32,Mozambique,Czech Republic
75.99,29.43,14522,965,551,0.485416667,13:13,9898632,"Berge, Mraz and DuBuque",6.34,6.12,Greece,China
96.15,30.35,10691,93,782,0.486805556,10:23,4689747,"Nicolas, Krajcik and Marks",19.98,18.32,Indonesia,Russia
99.23,13.46,9579,50,1011,0.488194444,23:27,3759862,Hand-Wunsch,16.77,18.82,Croatia,Russia
36.47,12.98,14525,990,1392,0.488194444,4:45,9653649,"Mueller, Bruen and Herman",12.33,25.05,China,Libya
163.26,14.16,9548,1141,607,0.488888889,0:45,2839330,Tromp-Goldner,24.96,21.3,New Zealand,Belarus
59.62,12.58,8703,1444,886,0.488888889,4:35,2594546,"Schmitt, Schowalter and Torphy",3.51,4.4,Indonesia,Indonesia
168.18,18.23,9653,1097,761,0.489583333,10:45,9751222,Wilderman and Sons,36.31,3.56,Argentina,China
109.92,17.16,10385,45,81,0.489583333,1:23,9676620,Pfeffer and Sons,31.99,7.95,Sweden,Brazil
134.68,32.19,13282,100,206,0.489583333,18:12,5409588,"Mosciski, Carroll and Borer",35.86,37.57,Peru,Indonesia
121.16,12.35,8274,569,1323,0.490277778,20:50,4228889,Corkery LLC,22.15,38.2,Japan,Indonesia
72.13,30.56,945,160,1171,0.490972222,6:14,8469271,"Nikolaus, Runolfsson and Rohan",30.37,38.86,Serbia,Philippines
79.07,17.75,13395,126,302,0.491666667,15:08,4272664,Wunsch-Bernier,21.03,39.55,Russia,China
132.16,27.41,13997,1282,889,0.494444444,20:59,2985859,Powlowski LLC,29.16,30.54,Venezuela,Republic of the Congo
166.05,29.39,8506,662,616,0.494444444,1:40,6370995,Leffler and Sons,39.87,18.13,China,Russia
145.99,9.75,6130,1236,752,0.495138889,8:50,5996008,Halvorson-Herman,13.28,11.51,Peru,Canada
47.82,13.91,3935,614,779,0.497222222,4:31,4192513,Simonis-Simonis,34.97,10.43,Japan,Philippines
92.36,28.5,14339,1253,140,0.497222222,23:16,5392060,"O'Conner, Koss and Erdman",8.02,38.39,Japan,China
136.76,14.43,13848,1101,1146,0.497222222,19:38,2485822,Kertzmann Inc,17.04,34.5,Philippines,United Arab Emirates
80.51,10.01,4013,1446,164,0.497916667,3:47,4621518,"Bode, Langosh and Hoeger",24.43,24.04,China,Malawi
146.17,22.51,14400,509,262,0.498611111,16:24,7546481,Koelpin-Bergnaum,13.41,21.89,China,Poland
41.54,10.12,4930,132,720,0.498611111,22:52,5733425,Miller-Abernathy,16.35,12.87,Thailand,Poland
51.05,14.23,4396,1314,68,0.5,13:08,6437157,Waelchi Inc,8.52,11.03,Ethiopia,China
175.87,15.18,5815,478,35,0.5,11:15,8122440,"Von, Dicki and Medhurst",5.62,18.07,Philippines,China
87.63,30.31,9226,537,1420,0.501388889,8:58,7686216,"Stehr, Lang and King",31.4,31.94,Philippines,China
133.67,12.49,10781,909,623,0.505555556,8:28,2783292,Halvorson and Sons,21.4,41.75,China,Botswana
87.31,14.05,12915,222,588,0.507638889,16:28,6924457,Renner LLC,22.24,11.76,Philippines,Indonesia
113.44,20.35,6293,1204,393,0.511805556,10:13,2057860,Moore-Rutherford,20.85,39.51,China,China
109.88,15.58,8957,1378,1388,0.5125,7:18,9251345,"Kuhn, Torphy and Koch",37.91,36.66,China,France
53.21,19.62,6813,994,298,0.515277778,21:41,3772587,Schmidt-Hodkiewicz,24.88,20.21,United States,China
77.71,13.12,10083,1022,432,0.515972222,1:57,8601126,"Cummings, Durgan and Hudson",32.34,18.71,Philippines,Kenya
125.04,11.41,780,1234,1049,0.51875,19:02,5302710,"Volkman, Leuschke and Pagac",34.15,27.43,Guatemala,Pakistan
80.47,29.55,5802,456,566,0.51875,18:44,7316406,Haag Group,6.83,7.37,Indonesia,Mexico
42.03,18.25,6277,367,505,0.519444444,12:20,5799414,Runolfsdottir Group,17.83,29.61,China,France
139.39,12.53,7791,1291,1187,0.519444444,7:48,4739766,Skiles Group,12.12,3.89,China,Brazil
175.54,29.76,1447,228,178,0.521527778,16:09,5778179,"Cassin, Considine and Harber",28.43,27.75,Cameroon,Indonesia
150.49,20.8,985,1285,680,0.522222222,20:10,4201169,Herzog-Donnelly,18.2,41.74,Russia,Israel
105.97,9.45,5736,450,451,0.522222222,17:38,5067787,Windler-Gleason,4.56,27.13,Peru,Sweden
116.88,11.48,9936,860,565,0.522916667,20:35,9770362,"Yost, Gottlieb and Barton",12.73,13.26,Colombia,France
175.78,30.69,13785,990,560,0.524305556,23:14,8606164,Spencer-Schultz,26.54,24.08,Czech Republic,Indonesia
107.72,27.07,6935,1350,1451,0.524305556,0:39,6933059,"Williamson, Torp and Pacocha",21.76,7.98,Namibia,Poland
148.14,10.9,6152,115,952,0.525694444,23:29,7823154,Aufderhar-Rohan,38.38,27.92,Estonia,France
176.43,23.4,13082,1336,276,0.527083333,12:42,7272720,Renner LLC,37.76,19.39,Mexico,Philippines
71.84,12.37,9321,480,402,0.527777778,20:20,4654257,"Boehm, Glover and Schuster",31.89,30.07,France,Bulgaria
172.06,18.33,2598,620,326,0.529861111,20:24,2445972,Doyle and Sons,30.07,17.15,Indonesia,Iran
76.66,12.41,5841,397,1288,0.53125,23:38,6551549,"Schmitt, O'Hara and Ferry",28.94,15.01,China,Indonesia
102.34,11.34,7648,1491,1465,0.53125,6:01,5695242,Armstrong Group,27.58,31.86,Philippines,Czech Republic
134,21.18,13243,341,1045,0.53125,21:49,7840642,Armstrong and Sons,12.3,34.68,Colombia,Philippines
41.02,14.93,2333,545,370,0.531944444,15:47,5655459,Dietrich Inc,15.26,20.18,Russia,Belarus
133.21,13.13,6357,134,1395,0.534722222,2:23,3904119,Schroeder Group,19.76,28.32,Cameroon,Portugal
147.8,14.54,14263,426,640,0.534722222,21:06,5832117,"Pouros, Heidenreich and Roberts",32.08,7.29,Peru,Norway
33.07,16.97,3316,1469,1420,0.538888889,22:56,6096491,"Braun, Ryan and Wolf",5.6,25.75,China,Canada
74.88,32.07,13075,784,1228,0.539583333,1:54,2645485,"Gottlieb, Grady and Barrows",16.83,32.91,Burkina Faso,Finland
146.76,19.25,11758,1410,1011,0.540972222,7:17,2846123,Stamm-Dietrich,6.21,7.72,France,China
151.81,17.77,12292,869,288,0.542361111,11:08,9915198,Sipes and Sons,16.61,34.77,China,China
145.22,26.86,9635,1339,1437,0.544444444,20:17,8908264,"Rodriguez, Powlowski and Ziemann",11.42,12.09,Sweden,China
152.62,24.84,5674,96,470,0.546527778,4:32,2346652,Ward-Kshlerin,6.34,40.23,Armenia,China
74.14,31.77,4092,505,273,0.546527778,6:08,3070408,Wilkinson-Maggio,10.84,34.17,Portugal,Montenegro
121.63,23.36,3989,27,1479,0.547916667,10:15,6119589,Vandervort-Stehr,38.64,25.36,Brazil,United States
178.85,18.83,5145,1384,1009,0.547916667,6:29,6695783,"Abernathy, Kirlin and Borer",7.72,38.05,Moldova,France
93.49,9.58,4749,125,929,0.549305556,17:58,5158797,Raynor LLC,17.46,8.83,Kosovo,Jamaica
141.05,24.7,10474,91,839,0.55,4:51,9494639,Schneider-Borer,26.28,22.23,Egypt,Colombia
164.67,27.72,7005,674,615,0.55,10:25,5405999,Jast LLC,18.89,39.45,Egypt,Philippines
36.98,22.75,13799,884,1012,0.550694444,6:10,8158309,Bayer-Dach,14.43,27.09,Honduras,Indonesia
101.57,31.07,7318,327,774,0.550694444,18:59,9744127,"Muller, Roob and Crooks",32.33,12.99,China,Russia
87.8,17,7280,1466,992,0.552083333,9:25,4453568,Monahan Group,6.13,19.64,Indonesia,Peru
43.09,20.24,11254,154,1495,0.552777778,11:24,2853866,"Morissette, Mueller and Wolff",36.6,5.59,Brazil,China
100.2,32.9,12381,1467,1400,0.554166667,1:31,7994854,Carter-Abshire,6.92,11.58,Costa Rica,Democratic Republic of the Congo
154.09,19.33,7755,1488,924,0.554861111,22:32,4827516,McDermott Group,18.63,17.19,Indonesia,Portugal
33.86,13.65,6298,1056,924,0.556944444,4:33,2084239,"Wolff, Torp and Wiegand",3.8,9.17,China,Sweden
168.69,31.63,2885,697,594,0.557638889,23:09,2818089,Bradtke Inc,5.23,28.19,Somalia,China
133.84,9.72,12664,73,670,0.558333333,19:10,5475749,"Carroll, Tremblay and Lindgren",16.21,33.34,Indonesia,China
162.5,32.87,9209,656,219,0.564583333,11:01,5044973,Feeney and Sons,33.01,25.27,Canada,Canada
88.59,9.5,5044,680,597,0.564583333,2:14,5869403,"Lehner, Herman and Friesen",38.16,22.17,Indonesia,Sierra Leone
53.65,13.61,10051,796,1123,0.565972222,21:32,7043999,Kris LLC,16.58,40.53,Sweden,Sweden
58.68,31.99,8521,552,750,0.567361111,6:50,2933270,Jacobs-Wisoky,3.22,18.77,Philippines,Libya
166.66,24.29,4681,60,1294,0.567361111,11:02,7842237,Bednar Inc,11.95,16.94,Czech Republic,China
137.29,13.89,4781,75,1143,0.567361111,2:16,7669129,Conroy-Tremblay,20.6,20.43,Mexico,Russia
137.11,31.85,3931,423,296,0.568055556,19:28,3753773,Gerlach-Cremin,24.1,32.23,Ireland,Panama
125.65,15.71,9076,109,1494,0.56875,12:13,3264749,"Blick, Hagenes and Thiel",13.03,30.68,Czech Republic,Croatia
142.03,26.94,3688,1202,1069,0.56875,11:47,2188366,Kunde Inc,20.41,34.68,Russia,Cuba
138.14,23.17,5974,252,1482,0.570833333,18:45,5850344,Smitham-Krajcik,17.01,41.66,Peru,Indonesia
125.01,16.94,3522,1193,1172,0.572916667,5:57,5834807,Deckow-Quitzon,34.69,23.79,South Africa,China
108.35,32.29,1885,1270,1200,0.574305556,15:38,6726332,Hartmann LLC,22.44,18.07,Philippines,Portugal
161.42,21.42,11768,974,1446,0.575694444,17:13,5502552,"Senger, Grimes and Pacocha",11.48,30.12,Indonesia,China
160.37,29.84,7953,711,776,0.575694444,22:23,8677596,Gerhold-Carroll,5.73,40.94,Canada,Argentina
84.9,30.59,7940,1201,1438,0.575694444,23:36,2236803,Hodkiewicz-O'Keefe,23.7,31.31,China,Finland
141.1,25.46,8989,281,544,0.577777778,12:15,2352847,Lowe-Roberts,39.06,19.87,Democratic Republic of the Congo,Thailand
138.65,11.74,1083,1166,131,0.577777778,0:32,8702543,Schuppe-Pacocha,34.63,15.57,Bangladesh,China
66.46,14.74,7663,1315,1338,0.579166667,22:58,6249417,Steuber-Dare,36.07,18.5,Honduras,Indonesia
135.94,30.22,6320,1100,136,0.58125,19:15,4248496,Blick LLC,3.22,8.41,China,Sweden
177.22,28.01,1749,181,1314,0.581944444,20:42,2408814,Dach Inc,9.87,21.7,Israel,Indonesia
35.88,22.47,7315,1450,1193,0.581944444,22:41,2741749,Botsford Inc,25.33,41.48,Philippines,Colombia
137.37,23.27,3949,911,1051,0.583333333,13:22,9427757,Kemmer Group,16.74,19.4,Canada,Venezuela
167.39,25.77,12784,1121,34,0.584722222,5:35,5416731,Block Group,29.28,39.47,Azerbaijan,Indonesia
66.98,19.05,14720,1280,773,0.586111111,22:51,9125392,Johnston and Sons,3.38,34.1,Bulgaria,China
98.58,32.6,9908,68,1406,0.586805556,13:23,4216393,"Nienow, Koch and Gottlieb",32.07,16.12,Japan,Indonesia
108.44,32.15,14528,470,346,0.586805556,5:48,4676756,Corkery LLC,11.88,27.18,Russia,Kenya
40.68,28.96,13156,892,1169,0.5875,10:14,6754410,Murray-Stamm,39.58,21.8,Indonesia,Iran
61.71,17.13,7305,814,1302,0.5875,3:59,8348029,Beahan-Shanahan,12.28,27.23,China,Indonesia
35.86,16.92,12222,955,1072,0.588194444,20:38,3319017,Yundt LLC,35.77,31.8,United States,China
132.06,11.67,14252,401,545,0.588888889,3:20,2578097,Kuhn-McCullough,26.93,37.12,Philippines,Germany
114.92,12.83,8028,1333,44,0.589583333,17:16,8745112,Koss-Russel,29.73,26.9,Philippines,China
90.23,31.68,3431,527,1011,0.589583333,14:14,8393726,"Ernser, Keeling and Kiehn",18.74,17.38,Brazil,Canada
87.25,16.15,9120,442,471,0.593055556,7:46,3381165,Dicki-Waters,31.81,20.16,China,Russia
56.73,33.14,12227,207,1349,0.594444444,3:23,4045662,"Schinner, Roberts and Collier",33.77,25.79,Indonesia,Syria
165.38,13.58,11361,353,164,0.596527778,17:55,6052818,"Lakin, Waters and Mraz",12.8,18.86,Kazakhstan,North Korea
44.05,23.05,4213,63,800,0.599305556,14:05,8323763,Kilback-Sporer,4.28,27.7,Indonesia,Croatia
134.14,25.24,6755,471,1291,0.599305556,9:31,2137891,Kshlerin-Cruickshank,18.51,26.72,Russia,France
57.27,31.78,14893,860,722,0.6,6:27,6088198,"Kautzer, Wunsch and Robel",10.45,26.46,China,Czech Republic
122,18.42,5105,225,467,0.600694444,7:01,7169850,Parisian LLC,41.22,14.94,China,Indonesia
63.13,16.14,11407,98,607,0.600694444,10:04,2518774,Schulist and Sons,32.96,10.77,China,Thailand
50.7,30.11,8139,1035,1122,0.601388889,5:07,7196913,Raynor-Kling,9.45,25.72,Indonesia,Argentina
43.09,25.17,10392,1012,607,0.602083333,16:24,2404644,Corwin-Schulist,8.95,19.65,Philippines,Venezuela
53.68,17.89,11713,1201,1352,0.60625,7:00,2721170,"Crona, Goldner and Dooley",31.04,29.31,Pakistan,Argentina
107.99,12.3,2735,193,346,0.60625,17:42,2149288,Kuvalis and Sons,34.79,4.61,Kazakhstan,Indonesia
81.18,9.24,10462,250,1148,0.606944444,9:40,2291266,Goodwin-Ortiz,26.32,26.11,Bosnia and Herzegovina,China
158.28,15.68,6328,1420,758,0.609027778,21:45,2480386,"Kovacek, Kshlerin and Denesik",5.76,19.59,Colombia,Poland
83.13,25.44,9870,1396,136,0.611805556,10:24,3294789,Vandervort-Frami,16.96,23.4,Brazil,China
121.21,20.23,9097,737,859,0.6125,17:01,7588650,Cartwright Inc,5.63,31.56,United States,Philippines
152.06,20.28,7787,1235,659,0.613194444,3:43,3656202,Swift-Harris,10,13.82,Brazil,Philippines
155.72,10.6,8133,1450,566,0.615277778,15:34,6535666,Abshire-Prohaska,27.5,16.25,Poland,France
90.37,31.77,1286,26,365,0.615277778,16:19,6280631,Ratke-Runolfsson,33.88,31.95,Vietnam,Chile
166.36,27.99,10019,95,123,0.615972222,22:19,8441243,Cole-Toy,39.56,22.62,Sweden,Brazil
108.65,28.49,5852,539,1428,0.615972222,15:29,4168762,Koepp and Sons,11.69,39.67,Greece,Cuba
124.52,23.88,7864,1224,1125,0.615972222,12:15,2843500,Considine LLC,27.19,13.13,Canada,China
72.8,31.05,4074,787,816,0.617361111,20:56,6707124,Mann-Jerde,34.96,27.32,Puerto Rico,France
83.86,23.16,12311,120,271,0.617361111,6:29,2822920,"Osinski, Schuppe and Rice",19.82,18.34,Poland,Mexico
76.92,20.62,1283,562,1115,0.617361111,20:01,9766614,Bergnaum-Satterfield,38.32,24.81,South Africa,Russia
124.71,16.85,7801,504,69,0.619444444,4:56,4873690,Kuvalis-Hagenes,26.05,16.44,Ukraine,Russia
155.6,15.49,997,1395,672,0.619444444,16:11,3791513,"Carroll, Zulauf and Kreiger",11.38,27.1,Brazil,Russia
52.94,21.27,1681,349,344,0.620833333,11:30,6395582,"Schmitt, Breitenberg and Shanahan",31.11,24.2,China,United States
168.72,15.48,14448,698,1249,0.621527778,9:27,4313424,"Mohr, Jaskolski and Goldner",39.56,4.41,Russia,Brazil
144.13,31.24,10902,1027,1366,0.625,13:09,5561141,"Bashirian, Luettgen and Goldner",40.87,40.06,Philippines,Syria
169.83,10.79,7323,586,367,0.629861111,17:58,2995276,"Schmeler, Zieme and Conroy",13.58,5.12,Albania,Philippines
80.71,19.72,4063,965,654,0.630555556,14:35,7049406,Jakubowski Inc,31.29,26.4,Burundi,Canada
173.18,26.65,4835,1270,892,0.630555556,16:06,2159566,"Aufderhar, Hansen and McKenzie",29.64,41.54,Nicaragua,Peru
102.11,17.2,14274,294,795,0.63125,15:24,3808963,Considine-Rosenbaum,6.17,22.87,Brazil,Indonesia
66.16,28.53,9033,829,717,0.63125,18:45,4547451,Kunze Inc,33.16,39.93,Greece,China
98.21,12.35,13019,1363,1274,0.63125,2:46,2999038,Nolan-Zboncak,16.42,32.42,Iran,Indonesia
46.81,27.77,11018,985,560,0.631944444,16:03,8462223,"Paucek, Shields and Morar",11.87,38.93,China,Greece
78.02,20.03,3733,1049,875,0.634027778,12:05,8114206,"Hamill, Kulas and Stamm",10.1,3.04,Poland,Afghanistan
110.55,18.93,6214,63,230,0.636111111,8:24,7558249,Kutch-Sauer,40.18,39.83,Indonesia,Russia
160.34,23.05,2565,542,1251,0.636805556,22:20,9958421,"Homenick, Kovacek and Becker",39.7,13.37,Cuba,Portugal
95.98,31.6,3181,1305,664,0.638194444,4:22,2763241,"Wisoky, Batz and Halvorson",23.1,20.7,Philippines,Philippines
174.54,19.29,3728,464,1116,0.638888889,10:25,9730774,Nitzsche and Sons,35.13,23.93,Philippines,Indonesia
164.4,25.96,7032,1405,1486,0.639583333,12:00,8285092,"Abbott, Ebert and Gutmann",36.32,11.99,China,Bulgaria
78.69,13.26,10548,1125,703,0.640277778,0:34,4744835,"Terry, Auer and Batz",14.7,8.39,China,Poland
70.14,24.37,10898,968,102,0.641666667,9:46,4749906,Nicolas LLC,40.71,28.56,Indonesia,Bulgaria
130.38,30.36,7693,1372,940,0.642361111,4:25,2839848,Gislason-Spinka,34.69,34.91,Portugal,France
90.94,22,11802,1189,1336,0.64375,13:09,7544481,Klocko-Morar,40.97,16.35,Argentina,Switzerland
152.82,18.26,12834,93,971,0.645833333,11:31,8649468,"Legros, Fisher and Wilkinson",34.39,39.48,China,Philippines
35.76,29.78,10048,1088,1208,0.645833333,14:25,2189853,Batz LLC,38.25,31.68,Israel,Cameroon
135.75,9.67,7225,1451,1374,0.645833333,8:20,9934367,Murray-Goodwin,13.29,19.93,Philippines,Malaysia
91.28,14.37,3659,770,257,0.648611111,5:01,2238944,Feest Group,36,12.97,China,China
145.9,31.07,3563,102,34,0.649305556,20:08,2996811,Schneider LLC,32.84,37.92,Indonesia,China
67.9,26.47,1254,342,148,0.65,10:35,2357222,Kilback-Torphy,3.01,12.02,Belarus,Indonesia
99.25,15.71,7878,1325,1021,0.652083333,21:00,9042479,Dietrich Group,30.52,9.39,Russia,Iceland
67,24.06,11550,1292,1278,0.654166667,14:19,9141738,Altenwerth-Jakubowski,17.91,24.58,Mexico,Palestinian Territory
65.88,14.73,2362,1336,933,0.65625,3:06,7406700,Welch Inc,32.87,33.18,Philippines,Indonesia
153.67,20.79,13064,1381,245,0.656944444,16:21,5471049,Metz-Stark,34.01,39.53,Nigeria,Ethiopia
57.65,29.5,2766,1117,870,0.659722222,4:15,4697166,Conn Group,34.98,32.45,Philippines,Macedonia
48.31,25.49,10101,977,398,0.659722222,19:09,4417078,Kreiger Group,12.8,27.04,Portugal,Ukraine
107.78,13.63,5148,1211,1462,0.660416667,10:24,4354838,"Crooks, Stamm and Howell",19.59,24.62,China,Indonesia
122.67,25.16,9615,1060,289,0.660416667,1:45,6889857,"Jacobs, Schmidt and Kiehn",30.54,26.73,Costa Rica,Indonesia
78.68,30.97,2686,782,365,0.660416667,20:06,7133026,Hettinger Group,13.01,3.18,Thailand,Costa Rica
166.45,31.66,11405,836,1146,0.661111111,23:54,7788566,"Cartwright, Auer and Jaskolski",14.83,11.35,Poland,Russia
55.25,32.2,6085,1098,639,0.661805556,0:32,5399717,"Veum, Parisian and Witting",15.67,29.56,Bermuda,China
78.24,19.83,1203,1386,752,0.663888889,22:39,3473701,Bartell Inc,26.19,26.04,Brazil,Russia
86.8,21.58,3449,1363,785,0.664583333,11:33,6912906,"Boehm, Balistreri and Stanton",14.93,17.88,Sweden,Nigeria
162.09,21.09,4980,62,910,0.664583333,1:01,3849053,Bernhard LLC,9.18,10.04,Venezuela,China
151.88,31.88,13744,1045,736,0.665972222,13:15,2042583,Stamm LLC,8.4,18.91,China,Russia
92.34,19.83,2633,976,297,0.666666667,14:34,3906104,Veum Group,26.83,5.42,Czech Republic,Pakistan
57.39,19.04,14831,1371,1293,0.667361111,0:15,9573519,Leffler-Deckow,32.84,11.5,China,Poland
152.9,10.28,2306,1344,1044,0.668055556,0:08,5069026,Gorczany-Williamson,39.68,23.21,China,Sweden
92.49,20.48,3465,1149,893,0.66875,3:21,2260239,Kreiger-Ankunding,10.7,32.82,Luxembourg,Mexico
76.77,27.41,6075,1448,202,0.669444444,21:52,8356941,Corkery Group,33.19,21.57,Peru,United States
125.83,21.17,13056,615,196,0.669444444,15:30,2607562,"Yost, Rath and Schowalter",39.7,40.43,Indonesia,Philippines
126.09,20.95,4389,50,610,0.669444444,1:34,8429121,Smitham LLC,10.88,23.47,China,Russia
139.09,30.34,9296,263,729,0.669444444,7:05,2826464,"Mayer, Walker and Cronin",23.97,41.67,China,China
99.89,31.41,3667,253,1193,0.670833333,4:14,2910497,Bernier-Carter,35.1,22.51,China,Brazil
66.04,29.76,4248,1105,736,0.670833333,4:05,3643412,"Rath, Fahey and Leuschke",5.67,32.19,Vietnam,China
93.71,26.01,14671,895,810,0.673611111,4:52,9693043,"Hackett, Veum and Weimann",30.95,8.49,Japan,Colombia
40.92,30.55,5129,1416,1383,0.676388889,6:09,8279251,Kohler Group,29.2,7.32,China,China
36.6,20.51,8396,1399,1305,0.677083333,21:00,2978925,"Nitzsche, Stroman and Wisozk",11.69,30.67,Burkina Faso,Poland
156.42,31.56,4095,1246,1399,0.677777778,12:07,3060781,Carroll-Hand,29.97,37.7,Indonesia,Peru
44.14,18.15,8658,1221,373,0.678472222,14:51,5233905,"Dare, Hilll and Reynolds",18.21,26.69,Brazil,Brazil
163.09,26.67,13256,726,1065,0.679861111,6:04,4700285,"Fahey, Oberbrunner and Douglas",10.1,16.16,Russia,Vietnam
101.6,28.2,8296,280,203,0.680555556,12:04,4953417,Upton-Graham,25.21,7.36,Indonesia,China
96.1,18.67,778,322,316,0.680555556,0:41,8138764,Prosacco-Steuber,23.12,40.4,Poland,Indonesia
46.94,23.58,8679,133,521,0.68125,5:49,2974726,Altenwerth-Lebsack,4.06,38.5,Indonesia,Portugal
157.67,17.65,7783,620,811,0.682638889,11:50,9262476,"Breitenberg, Crona and Cassin",3.59,9.93,China,China
152.88,17.88,5137,772,750,0.684722222,8:19,9027723,"Kiehn, Mayert and Johns",28.95,9.36,South Africa,Brazil
104.51,26.28,11813,1275,336,0.685416667,19:06,5956063,Heaney Group,24.07,26.45,China,China
139.94,22.57,7834,893,202,0.685416667,13:28,2192170,Rogahn and Sons,18.67,31.7,Thailand,Indonesia
134.44,15.38,1873,705,1262,0.686111111,14:02,7404577,Fahey Group,39.93,16.57,Japan,United States
116.37,30.03,12292,871,624,0.686111111,23:29,8982876,"Purdy, Bosco and Hackett",3.35,5.27,China,Philippines
42.14,13.04,13089,1364,836,0.686111111,5:03,2816644,Weissnat-Kemmer,7.81,37.2,Argentina,China
166.6,26.78,10845,891,1342,0.686111111,0:20,3086607,Jakubowski Inc,10.39,27.42,South Korea,Philippines
100.45,32.28,4032,1308,593,0.6875,11:21,7563004,Kessler-Johnson,31.79,14.15,Bosnia and Herzegovina,Mongolia
147.44,14.82,2040,691,1342,0.6875,1:52,7363509,"Ortiz, Kuhlman and Pagac",11.78,4.24,Russia,Chile
34.33,28.14,14412,132,516,0.688194444,9:22,4755442,Rogahn Group,4.15,33.77,United States,France
149.41,23.65,10770,328,75,0.688194444,8:03,8535161,Gleichner-Dickens,9.96,34.69,Philippines,Czech Republic
157.35,24.31,12009,1128,1144,0.688194444,3:27,9583333,Yost Inc,41.71,29.16,Sweden,United States
161.15,11.83,6852,1167,845,0.688888889,19:31,5750933,Mitchell-Klocko,32.57,7.78,China,China
62.27,32.28,1274,1151,1437,0.690277778,17:24,8017473,Fahey-Nikolaus,31.53,20.35,Israel,Russia
158.8,28.05,1385,529,604,0.691666667,21:32,6067976,Fritsch-Oberbrunner,34.7,14.74,China,China
176.56,31.56,10007,148,1004,0.691666667,4:02,9993690,"Ritchie, Koss and King",7.77,12.91,Bulgaria,China
173.29,10.9,12150,1430,679,0.692361111,22:39,4443127,"Denesik, Morissette and Braun",22.61,5.58,Philippines,France
40.9,12.47,10157,1391,84,0.692361111,5:35,8207788,Harris Group,14.11,35.83,Philippines,Philippines
55.52,23,8704,204,1389,0.693055556,12:47,8056957,Skiles-Mraz,11.33,12.64,Peru,China
107.95,24.45,7507,321,930,0.693055556,19:24,2813307,Schmitt-Predovic,5.54,27.99,China,Saint Kitts and Nevis
121.62,28.88,12343,553,25,0.69375,13:57,8628361,Hane-Nolan,8.93,14.14,Poland,Indonesia
134.9,31.14,3715,850,56,0.695138889,3:56,6052089,"Willms, Gulgowski and White",41.52,30.97,Sweden,Russia
117.77,16.74,12217,35,439,0.696527778,21:20,9975341,"Hyatt, Wunsch and Russel",10.4,32.62,Ukraine,China
80.27,14.45,8364,225,568,0.698611111,1:05,6007081,Tromp Inc,9.92,21.66,Indonesia,China
151.45,19.61,5827,1235,1275,0.698611111,11:56,4998029,McCullough-Schiller,40.87,26.06,Venezuela,China
131.63,11.04,12373,1052,1430,0.698611111,4:11,3828575,Schaden-Corkery,32.49,34.2,Russia,Sweden
173.65,9.8,3967,762,1061,0.699305556,23:28,5307211,"Cruickshank, Cremin and Roob",17.33,26.3,Vietnam,Uzbekistan
146.52,26.83,1091,1169,903,0.7,14:10,9296346,"Becker, Harvey and Schmitt",34.25,13.18,Canada,Vietnam
171.89,17.14,12911,1042,267,0.7,10:14,5428498,McDermott-McKenzie,17.08,3.77,China,Mexico
38.4,12.3,10874,1257,835,0.702083333,11:36,7060306,Nicolas-Auer,27.06,34.09,China,Brazil
125.89,16.45,4618,446,1148,0.702083333,3:03,2681016,Leuschke Group,23.11,16.41,Syria,Philippines
60.19,28.76,1116,314,1394,0.702083333,12:42,9038993,Lockman Inc,35.74,12.81,United States,Ivory Coast
135.5,23.28,11686,291,283,0.702083333,5:37,3309213,Volkman-Goodwin,16.78,29.28,United States,Bulgaria
55.38,17.31,3003,330,42,0.704166667,5:33,2448893,Howell LLC,14.67,35.27,Indonesia,Malaysia
140.5,17.46,5859,196,48,0.706944444,12:24,4142793,Casper and Sons,15.28,7.72,Argentina,Argentina
85.22,24.64,5823,1455,719,0.707638889,3:39,3439535,"Rutherford, Bergnaum and Bogisich",24.93,10.58,China,Jamaica
149.26,11.15,7223,356,1262,0.707638889,11:36,7400899,Ortiz-Lockman,24.06,3.99,United Kingdom,South Africa
63.89,21.7,4159,130,823,0.709722222,18:10,8955995,Lueilwitz-Howell,39.58,30.06,China,Ukraine
158.28,26.9,11274,82,519,0.710416667,3:17,9747723,Kilback Inc,33.28,23.6,Uganda,Ukraine
168.63,32.22,8956,1204,360,0.713888889,12:15,2888392,"Altenwerth, Dach and Hand",34.74,4.07,Montenegro,China
37.49,25.72,5931,769,118,0.720138889,5:50,7288268,"Murphy, Bernhard and Sawayn",33.63,21.45,Indonesia,Guatemala
115.65,14.62,13915,803,145,0.720833333,8:36,3340085,Wintheiser-Terry,16.07,9.63,Sweden,Venezuela
104.78,23.92,14423,1063,93,0.723611111,0:31,8068984,O'Kon-Kling,5.68,15.52,Malta,Madagascar
83.28,29.68,1960,505,1168,0.727083333,4:53,8733015,Jast-Kovacek,3.53,29.39,Central African Republic,Ukraine
