num_containers,Temperature(°C),Humidity(%),Fuel Price,World Economic Growth Rate(%),timestamp,Weather
12631,32.118,84.73,609.6,16.24,1694397990,Stormy
9919,29.797,64.41,618.77,5.5,1680436958,Stormy
2690,26.818,75.86,589.32,3.97,1671298952,Sunny
7626,32.236,81.49,666.86,5.03,1679426580,Stormy
12317,32.708,90.96,659.15,10.41,1687216324,Rainy
2186,24.942,79.0,652.35,19.38,1686438812,Stormy
12495,32.642,61.72,682.21,12.81,1692275847,Stormy
14303,31.976,86.89,558.97,8.29,1688590130,Sunny
1942,30.316,71.5,575.46,1.13,1676103362,Stormy
10505,30.703,86.32,665.65,3.45,1668756561,Rainy
9424,29.853,87.04,671.68,3.63,1677070275,Stormy
4258,32.487,94.87,641.79,16.27,1694541517,Sunny
13951,27.238,63.75,664.7,7.34,1676305148,Rainy
9561,24.816,93.69,580.22,0.38,1686655628,Rainy
5854,27.438,67.41,625.3,9.51,1664736682,Sunny
6764,24.888,77.29,663.22,0.05,1671191924,Rainy
13325,26.754,74.0,680.78,6.96,1689401016,Rainy
5788,27.476,68.33,616.41,4.84,1675684626,Stormy
12706,26.691,78.21,666.63,6.15,1691427229,Rainy
6344,30.137,68.63,633.74,2.53,1686254902,Rainy
9962,25.33,66.5,655.35,18.87,1690131412,Rainy
8672,31.354,74.77,649.42,9.65,1674105370,Stormy
2293,28.214,87.32,623.27,9.53,1691196463,Stormy
5900,31.344,90.82,615.1,0.48,1690172713,Sunny
9101,26.258,93.33,582.71,15.67,1686688776,Sunny
11372,28.186,69.02,580.98,19.35,1678758281,Sunny
7147,26.206,74.4,640.85,4.41,1689094025,Rainy
9413,29.83,62.7,675.64,12.9,1683878566,Stormy
4441,32.447,85.63,598.29,4.16,1678873061,Stormy
744,27.744,77.36,579.83,16.25,1670360282,Rainy
5069,30.732,74.49,602.21,8.43,1672173390,Rainy
10139,30.798,80.96,567.73,19.49,1672118442,Rainy
13128,28.573,60.36,616.75,13.81,1669892527,Rainy
12505,28.883,87.19,601.1,9.15,1694517823,Rainy
3895,30.779,60.68,592.71,1.48,1689422682,Stormy
11478,24.63,84.75,671.76,16.03,1687228791,Sunny
12109,25.625,78.2,670.13,2.25,1675958676,Rainy
6473,27.503,63.44,663.6,4.2,1690760401,Rainy
3970,29.936,86.18,601.68,0.76,1666266161,Rainy
5767,25.456,86.04,671.72,14.98,1696023202,Stormy
